Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Italy,ITA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,71.42308813,77.46365903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,49.79692027,47.8601031,48.42897426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,12.25300847,11.94301362,14.17313888,17.90742833,20.2256527,21.73638759,21.86774425,20.91155808,16.91030561,31.1495289,29.5904616,0.027812999,0.025985976,0.025182281,0.022972246,0.022507212,0.021647281,0.020320396,0.018397826,0.024060723,0.029257361,0.030586847,0.039907753,0.038039272,0.042207528,0.04694802,0.054648483,,,,
United Arab Emirates,ARE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,1.893522389,,,,,,,
Luxembourg,LUX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,2.434349465,1.889953825,2.532873271,2.802554262,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,14.11167748,11.53619751,10.11486955,8.720605399,6.741989297,6.263816263,,,,
Azerbaijan,AZE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,4.576537975,6.295012401,6.385575792,,,,,,,,,,
Ethiopia,ETH,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,48.35295692,50.88587876,44.38117357,73.28743449,92.50415494,82.62967636,72.15000936,69.42168706,77.96167911,85.55469792,,,,,,,,,,,,,,10.73328378,,,,,,,
Czech Republic,CZE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,15.84093079,14.09637681,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,143.9489995,100.7441377,62.14888887,48.98361534,41.35271686,,,16.66086845,9.89107286,7.158430117,6.495287438,8.697866335,9.098105645,8.641081944,8.551408593,9.06725564,11.20046128,13.54076578,14.24173958,,,,
Botswana,BWA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,11.37110325,12.11680206,12.53215057,12.44505995,12.04239764,10.97207607,11.15675555,,,,,,,,,,5.893609614,5.74118725,7.847308973,18.97311647,21.63068831,20.74317925,19.94555006,18.21242939,17.44532608,17.90917256,15.23546263,,,,
Trinidad and Tobago,TTO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,16.80320685,15.92800424,,,,,,,,,,,,,
Dominican Republic,DOM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,20.96018308,17.5702325,,16.41680384,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,9.522963251,8.801310072,10.49811385,10.84063915,12.64696963,19.30791606,16.76927586,,,,
Switzerland,CHE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,12.31496578,13.03340437,15.21884111,18.42905068,20.05116432,22.47630787,22.87972778,24.89562886,27.09638685,24.95147236,25.60435501,24.50447889,29.53207912,28.61491054,29.15749329,29.16685622,25.58854884,23.34254214,22.98091165,21.58061689,20.85890082,20.99849202,21.09020312,19.95431719,20.3270555,20.22384631,19.04573971,,,,
Mexico,MEX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,46.62685739,38.21823649,28.14705402,20.37512775,28.1564318,32.45838138,25.16601782,20.6491359,22.24362868,20.48505514,19.06948682,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,20.93058961,21.9525352,24.08754732,26.36078189,28.06229633,35.27681159,36.54016039,37.14338746,37.10458903,19.17679709,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,21.73060884,20.84527747,,,,,,,,
Guatemala,GTM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,24.48068514,17.75179131,15.83121931,13.62250812,13.16194904,11.40499902,11.24183287,11.34521767,11.28016784,13.47018859,16.98382301,20.26902332,18.69247732,21.03844097,22.14445739,21.60212014,22.23477296,21.98699753,20.38340804,23.3939732,24.81695941,24.56395978,24.70074241,25.20994956,23.64738975,23.57273539,22.98888606,,,,
Peru,PER,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,189.2462856,78.21675121,80.14272904,70.61609845,55.49153471,,,,,,,,,,,,32.53945754,28.52881839,26.07632235,26.40086588,23.68179134,20.72021657,19.21665946,18.39442038,19.34365633,22.57857357,23.18324961,,,,
